Accession	Title	Platform	Total bases	Create date	SRA URL	SRA filename	SRA nice filename	FastQ URL	FastQ Aspera URL	FastQ filename	FastQ nice filename
SRR13013579	Illumina HS4000 of P. falciparum after sWGA: DRC dried blood spot	Illumina HiSeq 4000	86366	1614466800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR130/SRR13013579/SRR13013579.sra	SRR13013579.sra	SRR13013579_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/079/SRR13013579/SRR13013579_1.fastq.gz	[email]:vol1/fastq/SRR130/079/SRR13013579/SRR13013579_1.fastq.gz	SRR13013579_1.fastq.gz	SRR13013579_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot_1.fastq.gz
SRR13013579	Illumina HS4000 of P. falciparum after sWGA: DRC dried blood spot	Illumina HiSeq 4000	86366	1614466800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR130/SRR13013579/SRR13013579.sra	SRR13013579.sra	SRR13013579_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/079/SRR13013579/SRR13013579_2.fastq.gz	[email]:vol1/fastq/SRR130/079/SRR13013579/SRR13013579_2.fastq.gz	SRR13013579_2.fastq.gz	SRR13013579_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot_2.fastq.gz
SRR13013580	Illumina HS4000 of P. falciparum after sWGA: DRC dried blood spot	Illumina HiSeq 4000	115262	1614466800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR130/SRR13013580/SRR13013580.sra	SRR13013580.sra	SRR13013580_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/080/SRR13013580/SRR13013580_1.fastq.gz	[email]:vol1/fastq/SRR130/080/SRR13013580/SRR13013580_1.fastq.gz	SRR13013580_1.fastq.gz	SRR13013580_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot_1.fastq.gz
SRR13013580	Illumina HS4000 of P. falciparum after sWGA: DRC dried blood spot	Illumina HiSeq 4000	115262	1614466800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR130/SRR13013580/SRR13013580.sra	SRR13013580.sra	SRR13013580_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/080/SRR13013580/SRR13013580_2.fastq.gz	[email]:vol1/fastq/SRR130/080/SRR13013580/SRR13013580_2.fastq.gz	SRR13013580_2.fastq.gz	SRR13013580_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot_2.fastq.gz
SRR13013581	Illumina HS4000 of P. falciparum after sWGA: DRC dried blood spot	Illumina HiSeq 4000	28465	1614466800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR130/SRR13013581/SRR13013581.sra	SRR13013581.sra	SRR13013581_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/081/SRR13013581/SRR13013581_1.fastq.gz	[email]:vol1/fastq/SRR130/081/SRR13013581/SRR13013581_1.fastq.gz	SRR13013581_1.fastq.gz	SRR13013581_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot_1.fastq.gz
SRR13013581	Illumina HS4000 of P. falciparum after sWGA: DRC dried blood spot	Illumina HiSeq 4000	28465	1614466800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR130/SRR13013581/SRR13013581.sra	SRR13013581.sra	SRR13013581_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/081/SRR13013581/SRR13013581_2.fastq.gz	[email]:vol1/fastq/SRR130/081/SRR13013581/SRR13013581_2.fastq.gz	SRR13013581_2.fastq.gz	SRR13013581_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot_2.fastq.gz
SRR13013582	Illumina HS4000 of P. falciparum after sWGA: DRC dried blood spot	Illumina HiSeq 4000	83154	1614466800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR130/SRR13013582/SRR13013582.sra	SRR13013582.sra	SRR13013582_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/082/SRR13013582/SRR13013582_1.fastq.gz	[email]:vol1/fastq/SRR130/082/SRR13013582/SRR13013582_1.fastq.gz	SRR13013582_1.fastq.gz	SRR13013582_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot_1.fastq.gz
SRR13013582	Illumina HS4000 of P. falciparum after sWGA: DRC dried blood spot	Illumina HiSeq 4000	83154	1614466800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR130/SRR13013582/SRR13013582.sra	SRR13013582.sra	SRR13013582_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/082/SRR13013582/SRR13013582_2.fastq.gz	[email]:vol1/fastq/SRR130/082/SRR13013582/SRR13013582_2.fastq.gz	SRR13013582_2.fastq.gz	SRR13013582_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot_2.fastq.gz
SRR13013585	Illumina HS4000 of P. falciparum after sWGA: DRC dried blood spot	Illumina HiSeq 4000	97188	1614466800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR130/SRR13013585/SRR13013585.sra	SRR13013585.sra	SRR13013585_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/085/SRR13013585/SRR13013585_1.fastq.gz	[email]:vol1/fastq/SRR130/085/SRR13013585/SRR13013585_1.fastq.gz	SRR13013585_1.fastq.gz	SRR13013585_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot_1.fastq.gz
SRR13013585	Illumina HS4000 of P. falciparum after sWGA: DRC dried blood spot	Illumina HiSeq 4000	97188	1614466800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR130/SRR13013585/SRR13013585.sra	SRR13013585.sra	SRR13013585_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/085/SRR13013585/SRR13013585_2.fastq.gz	[email]:vol1/fastq/SRR130/085/SRR13013585/SRR13013585_2.fastq.gz	SRR13013585_2.fastq.gz	SRR13013585_Illumina_HS4000_of_P._falciparum_after_sWGA_DRC_dried_blood_spot_2.fastq.gz
ERR6226018	Illumina MiSeq paired end sequencing	Illumina MiSeq	7800	1638399600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR622/ERR6226018/ERR6226018.sra	ERR6226018.sra	ERR6226018_Illumina_MiSeq_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR622/008/ERR6226018/ERR6226018_1.fastq.gz	[email]:vol1/fastq/ERR622/008/ERR6226018/ERR6226018_1.fastq.gz	ERR6226018_1.fastq.gz	ERR6226018_Illumina_MiSeq_paired_end_sequencing_1.fastq.gz
ERR6226018	Illumina MiSeq paired end sequencing	Illumina MiSeq	7800	1638399600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR622/ERR6226018/ERR6226018.sra	ERR6226018.sra	ERR6226018_Illumina_MiSeq_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR622/008/ERR6226018/ERR6226018_2.fastq.gz	[email]:vol1/fastq/ERR622/008/ERR6226018/ERR6226018_2.fastq.gz	ERR6226018_2.fastq.gz	ERR6226018_Illumina_MiSeq_paired_end_sequencing_2.fastq.gz
ERR6226019	Illumina MiSeq paired end sequencing	Illumina MiSeq	5246	1638399600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR622/ERR6226019/ERR6226019.sra	ERR6226019.sra	ERR6226019_Illumina_MiSeq_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR622/009/ERR6226019/ERR6226019_1.fastq.gz	[email]:vol1/fastq/ERR622/009/ERR6226019/ERR6226019_1.fastq.gz	ERR6226019_1.fastq.gz	ERR6226019_Illumina_MiSeq_paired_end_sequencing_1.fastq.gz
ERR6226019	Illumina MiSeq paired end sequencing	Illumina MiSeq	5246	1638399600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR622/ERR6226019/ERR6226019.sra	ERR6226019.sra	ERR6226019_Illumina_MiSeq_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR622/009/ERR6226019/ERR6226019_2.fastq.gz	[email]:vol1/fastq/ERR622/009/ERR6226019/ERR6226019_2.fastq.gz	ERR6226019_2.fastq.gz	ERR6226019_Illumina_MiSeq_paired_end_sequencing_2.fastq.gz
ERR6226020	Illumina MiSeq paired end sequencing	Illumina MiSeq	1503	1638399600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR622/ERR6226020/ERR6226020.sra	ERR6226020.sra	ERR6226020_Illumina_MiSeq_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR622/000/ERR6226020/ERR6226020_1.fastq.gz	[email]:vol1/fastq/ERR622/000/ERR6226020/ERR6226020_1.fastq.gz	ERR6226020_1.fastq.gz	ERR6226020_Illumina_MiSeq_paired_end_sequencing_1.fastq.gz
ERR6226020	Illumina MiSeq paired end sequencing	Illumina MiSeq	1503	1638399600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR622/ERR6226020/ERR6226020.sra	ERR6226020.sra	ERR6226020_Illumina_MiSeq_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR622/000/ERR6226020/ERR6226020_2.fastq.gz	[email]:vol1/fastq/ERR622/000/ERR6226020/ERR6226020_2.fastq.gz	ERR6226020_2.fastq.gz	ERR6226020_Illumina_MiSeq_paired_end_sequencing_2.fastq.gz
ERR6226021	Illumina MiSeq paired end sequencing	Illumina MiSeq	1298	1638399600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR622/ERR6226021/ERR6226021.sra	ERR6226021.sra	ERR6226021_Illumina_MiSeq_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR622/001/ERR6226021/ERR6226021_1.fastq.gz	[email]:vol1/fastq/ERR622/001/ERR6226021/ERR6226021_1.fastq.gz	ERR6226021_1.fastq.gz	ERR6226021_Illumina_MiSeq_paired_end_sequencing_1.fastq.gz
ERR6226021	Illumina MiSeq paired end sequencing	Illumina MiSeq	1298	1638399600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR622/ERR6226021/ERR6226021.sra	ERR6226021.sra	ERR6226021_Illumina_MiSeq_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR622/001/ERR6226021/ERR6226021_2.fastq.gz	[email]:vol1/fastq/ERR622/001/ERR6226021/ERR6226021_2.fastq.gz	ERR6226021_2.fastq.gz	ERR6226021_Illumina_MiSeq_paired_end_sequencing_2.fastq.gz
ERR6226023	Illumina MiSeq paired end sequencing	Illumina MiSeq	1378	1638399600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR622/ERR6226023/ERR6226023.sra	ERR6226023.sra	ERR6226023_Illumina_MiSeq_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR622/003/ERR6226023/ERR6226023_1.fastq.gz	[email]:vol1/fastq/ERR622/003/ERR6226023/ERR6226023_1.fastq.gz	ERR6226023_1.fastq.gz	ERR6226023_Illumina_MiSeq_paired_end_sequencing_1.fastq.gz
ERR6226023	Illumina MiSeq paired end sequencing	Illumina MiSeq	1378	1638399600000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR622/ERR6226023/ERR6226023.sra	ERR6226023.sra	ERR6226023_Illumina_MiSeq_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR622/003/ERR6226023/ERR6226023_2.fastq.gz	[email]:vol1/fastq/ERR622/003/ERR6226023/ERR6226023_2.fastq.gz	ERR6226023_2.fastq.gz	ERR6226023_Illumina_MiSeq_paired_end_sequencing_2.fastq.gz
