Accession	Title	Platform	Total bases	Create date	SRA URL	SRA filename	SRA nice filename	FastQ URL	FastQ Aspera URL	FastQ filename	FastQ nice filename
ERR2172115	Illumina HiSeq 2000 paired end sequencing	Illumina HiSeq 2000	0	1507849200000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR217/ERR2172115/ERR2172115.sra	ERR2172115.sra	ERR2172115_Illumina_HiSeq_2000_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR217/005/ERR2172115/ERR2172115.fastq.gz	[email]:vol1/fastq/ERR217/005/ERR2172115/ERR2172115.fastq.gz	ERR2172115.fastq.gz	ERR2172115_Illumina_HiSeq_2000_paired_end_sequencing.fastq.gz
ERR2172115	Illumina HiSeq 2000 paired end sequencing	Illumina HiSeq 2000	0	1507849200000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR217/ERR2172115/ERR2172115.sra	ERR2172115.sra	ERR2172115_Illumina_HiSeq_2000_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR217/005/ERR2172115/ERR2172115_1.fastq.gz	[email]:vol1/fastq/ERR217/005/ERR2172115/ERR2172115_1.fastq.gz	ERR2172115_1.fastq.gz	ERR2172115_Illumina_HiSeq_2000_paired_end_sequencing_1.fastq.gz
ERR2172115	Illumina HiSeq 2000 paired end sequencing	Illumina HiSeq 2000	0	1507849200000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR217/ERR2172115/ERR2172115.sra	ERR2172115.sra	ERR2172115_Illumina_HiSeq_2000_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR217/005/ERR2172115/ERR2172115_2.fastq.gz	[email]:vol1/fastq/ERR217/005/ERR2172115/ERR2172115_2.fastq.gz	ERR2172115_2.fastq.gz	ERR2172115_Illumina_HiSeq_2000_paired_end_sequencing_2.fastq.gz
ERR2172116	Illumina HiSeq 2000 paired end sequencing	Illumina HiSeq 2000	0	1507849200000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR217/ERR2172116/ERR2172116.sra	ERR2172116.sra	ERR2172116_Illumina_HiSeq_2000_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR217/006/ERR2172116/ERR2172116_1.fastq.gz	[email]:vol1/fastq/ERR217/006/ERR2172116/ERR2172116_1.fastq.gz	ERR2172116_1.fastq.gz	ERR2172116_Illumina_HiSeq_2000_paired_end_sequencing_1.fastq.gz
ERR2172116	Illumina HiSeq 2000 paired end sequencing	Illumina HiSeq 2000	0	1507849200000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR217/ERR2172116/ERR2172116.sra	ERR2172116.sra	ERR2172116_Illumina_HiSeq_2000_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR217/006/ERR2172116/ERR2172116_2.fastq.gz	[email]:vol1/fastq/ERR217/006/ERR2172116/ERR2172116_2.fastq.gz	ERR2172116_2.fastq.gz	ERR2172116_Illumina_HiSeq_2000_paired_end_sequencing_2.fastq.gz
ERR2172117	Illumina HiSeq 2000 paired end sequencing	Illumina HiSeq 2000	0	1507849200000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR217/ERR2172117/ERR2172117.sra	ERR2172117.sra	ERR2172117_Illumina_HiSeq_2000_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR217/007/ERR2172117/ERR2172117.fastq.gz	[email]:vol1/fastq/ERR217/007/ERR2172117/ERR2172117.fastq.gz	ERR2172117.fastq.gz	ERR2172117_Illumina_HiSeq_2000_paired_end_sequencing.fastq.gz
ERR2172117	Illumina HiSeq 2000 paired end sequencing	Illumina HiSeq 2000	0	1507849200000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR217/ERR2172117/ERR2172117.sra	ERR2172117.sra	ERR2172117_Illumina_HiSeq_2000_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR217/007/ERR2172117/ERR2172117_1.fastq.gz	[email]:vol1/fastq/ERR217/007/ERR2172117/ERR2172117_1.fastq.gz	ERR2172117_1.fastq.gz	ERR2172117_Illumina_HiSeq_2000_paired_end_sequencing_1.fastq.gz
ERR2172117	Illumina HiSeq 2000 paired end sequencing	Illumina HiSeq 2000	0	1507849200000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR217/ERR2172117/ERR2172117.sra	ERR2172117.sra	ERR2172117_Illumina_HiSeq_2000_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR217/007/ERR2172117/ERR2172117_2.fastq.gz	[email]:vol1/fastq/ERR217/007/ERR2172117/ERR2172117_2.fastq.gz	ERR2172117_2.fastq.gz	ERR2172117_Illumina_HiSeq_2000_paired_end_sequencing_2.fastq.gz
ERR2172118	Illumina HiSeq 2000 paired end sequencing	Illumina HiSeq 2000	0	1507849200000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR217/ERR2172118/ERR2172118.sra	ERR2172118.sra	ERR2172118_Illumina_HiSeq_2000_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR217/008/ERR2172118/ERR2172118.fastq.gz	[email]:vol1/fastq/ERR217/008/ERR2172118/ERR2172118.fastq.gz	ERR2172118.fastq.gz	ERR2172118_Illumina_HiSeq_2000_paired_end_sequencing.fastq.gz
ERR2172118	Illumina HiSeq 2000 paired end sequencing	Illumina HiSeq 2000	0	1507849200000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR217/ERR2172118/ERR2172118.sra	ERR2172118.sra	ERR2172118_Illumina_HiSeq_2000_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR217/008/ERR2172118/ERR2172118_1.fastq.gz	[email]:vol1/fastq/ERR217/008/ERR2172118/ERR2172118_1.fastq.gz	ERR2172118_1.fastq.gz	ERR2172118_Illumina_HiSeq_2000_paired_end_sequencing_1.fastq.gz
ERR2172118	Illumina HiSeq 2000 paired end sequencing	Illumina HiSeq 2000	0	1507849200000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR217/ERR2172118/ERR2172118.sra	ERR2172118.sra	ERR2172118_Illumina_HiSeq_2000_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR217/008/ERR2172118/ERR2172118_2.fastq.gz	[email]:vol1/fastq/ERR217/008/ERR2172118/ERR2172118_2.fastq.gz	ERR2172118_2.fastq.gz	ERR2172118_Illumina_HiSeq_2000_paired_end_sequencing_2.fastq.gz
ERR2172119	Illumina HiSeq 2000 paired end sequencing	Illumina HiSeq 2000	0	1507849200000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR217/ERR2172119/ERR2172119.sra	ERR2172119.sra	ERR2172119_Illumina_HiSeq_2000_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR217/009/ERR2172119/ERR2172119_1.fastq.gz	[email]:vol1/fastq/ERR217/009/ERR2172119/ERR2172119_1.fastq.gz	ERR2172119_1.fastq.gz	ERR2172119_Illumina_HiSeq_2000_paired_end_sequencing_1.fastq.gz
ERR2172119	Illumina HiSeq 2000 paired end sequencing	Illumina HiSeq 2000	0	1507849200000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/ERR/ERR217/ERR2172119/ERR2172119.sra	ERR2172119.sra	ERR2172119_Illumina_HiSeq_2000_paired_end_sequencing.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR217/009/ERR2172119/ERR2172119_2.fastq.gz	[email]:vol1/fastq/ERR217/009/ERR2172119/ERR2172119_2.fastq.gz	ERR2172119_2.fastq.gz	ERR2172119_Illumina_HiSeq_2000_paired_end_sequencing_2.fastq.gz
SRR5346206	Other Sequencing of malaria parasite P. falciparum	Illumina HiSeq 2500	32023	1512082800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR534/SRR5346206/SRR5346206.sra	SRR5346206.sra	SRR5346206_Other_Sequencing_of_malaria_parasite_P._falciparum.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR534/006/SRR5346206/SRR5346206_1.fastq.gz	[email]:vol1/fastq/SRR534/006/SRR5346206/SRR5346206_1.fastq.gz	SRR5346206_1.fastq.gz	SRR5346206_Other_Sequencing_of_malaria_parasite_P._falciparum_1.fastq.gz
SRR5346206	Other Sequencing of malaria parasite P. falciparum	Illumina HiSeq 2500	32023	1512082800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR534/SRR5346206/SRR5346206.sra	SRR5346206.sra	SRR5346206_Other_Sequencing_of_malaria_parasite_P._falciparum.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR534/006/SRR5346206/SRR5346206_2.fastq.gz	[email]:vol1/fastq/SRR534/006/SRR5346206/SRR5346206_2.fastq.gz	SRR5346206_2.fastq.gz	SRR5346206_Other_Sequencing_of_malaria_parasite_P._falciparum_2.fastq.gz
SRR5346207	Other Sequencing of malaria parasite P. falciparum	Illumina HiSeq 2500	30716	1512082800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR534/SRR5346207/SRR5346207.sra	SRR5346207.sra	SRR5346207_Other_Sequencing_of_malaria_parasite_P._falciparum.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR534/007/SRR5346207/SRR5346207_1.fastq.gz	[email]:vol1/fastq/SRR534/007/SRR5346207/SRR5346207_1.fastq.gz	SRR5346207_1.fastq.gz	SRR5346207_Other_Sequencing_of_malaria_parasite_P._falciparum_1.fastq.gz
SRR5346207	Other Sequencing of malaria parasite P. falciparum	Illumina HiSeq 2500	30716	1512082800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR534/SRR5346207/SRR5346207.sra	SRR5346207.sra	SRR5346207_Other_Sequencing_of_malaria_parasite_P._falciparum.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR534/007/SRR5346207/SRR5346207_2.fastq.gz	[email]:vol1/fastq/SRR534/007/SRR5346207/SRR5346207_2.fastq.gz	SRR5346207_2.fastq.gz	SRR5346207_Other_Sequencing_of_malaria_parasite_P._falciparum_2.fastq.gz
SRR5346208	Other Sequencing of malaria parasite P. falciparum	Illumina HiSeq 2500	27483	1512082800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR534/SRR5346208/SRR5346208.sra	SRR5346208.sra	SRR5346208_Other_Sequencing_of_malaria_parasite_P._falciparum.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR534/008/SRR5346208/SRR5346208_1.fastq.gz	[email]:vol1/fastq/SRR534/008/SRR5346208/SRR5346208_1.fastq.gz	SRR5346208_1.fastq.gz	SRR5346208_Other_Sequencing_of_malaria_parasite_P._falciparum_1.fastq.gz
SRR5346208	Other Sequencing of malaria parasite P. falciparum	Illumina HiSeq 2500	27483	1512082800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR534/SRR5346208/SRR5346208.sra	SRR5346208.sra	SRR5346208_Other_Sequencing_of_malaria_parasite_P._falciparum.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR534/008/SRR5346208/SRR5346208_2.fastq.gz	[email]:vol1/fastq/SRR534/008/SRR5346208/SRR5346208_2.fastq.gz	SRR5346208_2.fastq.gz	SRR5346208_Other_Sequencing_of_malaria_parasite_P._falciparum_2.fastq.gz
SRR5346209	Other Sequencing of malaria parasite P. falciparum	Illumina HiSeq 2500	26855	1512082800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR534/SRR5346209/SRR5346209.sra	SRR5346209.sra	SRR5346209_Other_Sequencing_of_malaria_parasite_P._falciparum.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR534/009/SRR5346209/SRR5346209_1.fastq.gz	[email]:vol1/fastq/SRR534/009/SRR5346209/SRR5346209_1.fastq.gz	SRR5346209_1.fastq.gz	SRR5346209_Other_Sequencing_of_malaria_parasite_P._falciparum_1.fastq.gz
SRR5346209	Other Sequencing of malaria parasite P. falciparum	Illumina HiSeq 2500	26855	1512082800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR534/SRR5346209/SRR5346209.sra	SRR5346209.sra	SRR5346209_Other_Sequencing_of_malaria_parasite_P._falciparum.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR534/009/SRR5346209/SRR5346209_2.fastq.gz	[email]:vol1/fastq/SRR534/009/SRR5346209/SRR5346209_2.fastq.gz	SRR5346209_2.fastq.gz	SRR5346209_Other_Sequencing_of_malaria_parasite_P._falciparum_2.fastq.gz
SRR5346210	Other Sequencing of malaria parasite P. falciparum	Illumina HiSeq 2500	28836	1512082800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR534/SRR5346210/SRR5346210.sra	SRR5346210.sra	SRR5346210_Other_Sequencing_of_malaria_parasite_P._falciparum.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR534/000/SRR5346210/SRR5346210_1.fastq.gz	[email]:vol1/fastq/SRR534/000/SRR5346210/SRR5346210_1.fastq.gz	SRR5346210_1.fastq.gz	SRR5346210_Other_Sequencing_of_malaria_parasite_P._falciparum_1.fastq.gz
SRR5346210	Other Sequencing of malaria parasite P. falciparum	Illumina HiSeq 2500	28836	1512082800000	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR534/SRR5346210/SRR5346210.sra	SRR5346210.sra	SRR5346210_Other_Sequencing_of_malaria_parasite_P._falciparum.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR534/000/SRR5346210/SRR5346210_2.fastq.gz	[email]:vol1/fastq/SRR534/000/SRR5346210/SRR5346210_2.fastq.gz	SRR5346210_2.fastq.gz	SRR5346210_Other_Sequencing_of_malaria_parasite_P._falciparum_2.fastq.gz
